1,"ïΩê¨27îNçëê®í≤ç∏èAã∆èÛë‘ìôäÓñ{èWåvÅiëçñ±è»ìùåvã«Åj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
386,"","06367","3","åÀëÚë∫",4318,2448,2343,2076,237,3,27,105,1867,533,156,1178,3,56.7323290846,2054,1399,1328,1283,28,2,15,71,655,56,79,520,-,68.1110029211,2264,1049,1015,793,209,1,12,34,1212,477,77,658,3,46.3954002654
387,"","06381","3","çÇî©í¨",20766,13206,12775,11293,1293,36,153,431,7460,2180,1070,4210,100,63.9020613568,9972,7305,7017,6780,155,16,66,288,2614,264,551,1799,53,73.6465369493,10794,5901,5758,4513,1138,20,87,143,4846,1916,519,2411,47,54.9083465153
388,"","06382","3","êÏêºí¨",14002,8453,8159,7253,791,8,107,294,5538,1571,596,3371,11,60.4174111929,6774,4852,4651,4504,88,5,54,201,1920,170,300,1450,2,71.6479621973,7228,3601,3508,2749,703,3,53,93,3618,1401,296,1921,9,49.8822551600
389,"","06401","3","è¨çëí¨",7002,3847,3744,3351,334,3,56,103,3149,990,330,1829,6,54.9885648942,3414,2223,2146,2061,56,1,28,77,1188,160,170,858,3,65.1715039578,3588,1624,1598,1290,278,2,28,26,1961,830,160,971,3,45.2998605300
390,"","06402","3","îíëÈí¨",12502,7312,7084,6332,654,12,86,228,5185,1459,546,3180,5,58.5100424102,6029,4122,3980,3831,105,4,40,142,1903,184,263,1456,4,68.4149377593,6473,3190,3104,2501,549,8,46,86,3282,1275,283,1724,1,49.2892459827
391,"","06403","3","î—ñLí¨",6464,3929,3831,3361,427,1,42,98,2534,752,263,1519,1,60.7922017639,3099,2230,2161,2057,83,1,20,69,868,93,145,630,1,71.9819238218,3365,1699,1670,1304,344,-,22,29,1666,659,118,889,-,50.4903417533
392,"","06426","3","éOêÏí¨",6679,4069,3941,3461,413,9,58,128,2600,737,262,1601,10,61.0136452242,3165,2243,2147,2064,57,5,21,96,915,79,132,704,7,71.0259658011,3514,1826,1794,1397,356,4,37,32,1685,658,130,897,3,52.0079749359
393,"","06428","3","èØì‡í¨",19146,11532,11152,9781,1216,28,127,380,7536,2320,778,4438,78,60.4782882316,8985,6337,6077,5823,172,11,71,260,2610,251,375,1984,38,70.8282105734,10161,5195,5075,3958,1044,17,56,120,4926,2069,403,2454,40,51.3289200672
394,"","06461","3","óVç≤í¨",12807,7460,7197,6299,815,6,77,263,5323,1718,458,3147,24,58.3587577251,5998,4110,3924,3782,100,3,39,186,1873,258,229,1386,15,68.6946347986,6809,3350,3273,2517,715,3,38,77,3450,1460,229,1761,9,49.2647058824
395,"","07000","a","ïüìáåß",1662573,964491,922133,797867,100986,5892,17388,42358,638488,211767,86501,340220,59594,60.1686609743,813542,557110,528744,506580,10142,3143,8879,28366,223529,21304,45250,156975,32903,71.3658938383,849031,407381,393389,291287,90844,2749,8509,13992,414959,190463,41251,183245,26691,49.5392416762
396,"","07201","2","ïüìáés",255331,146074,140435,120181,15636,1760,2858,5639,101278,35321,14765,51192,7979,59.0551117436,124205,83339,79640,76022,1376,913,1329,3699,36280,3569,7659,25052,4586,69.6703700917,131126,62735,60795,44159,14260,847,1529,1940,64998,31752,7106,26140,3393,49.1141678345
397,"","07202","2","âÔí√é·èºés",106956,60772,57236,50012,5816,420,988,3536,42154,13628,6030,22496,4030,59.0443619688,50352,33617,31234,30001,523,264,446,2383,14635,1397,3074,10164,2100,69.6696509989,56604,27155,26002,20011,5293,156,542,1153,27519,12231,2956,12332,1930,49.6671178257
398,"","07203","2","åSéRés",286638,163886,156056,134420,16898,1393,3345,7830,101868,34848,16728,50292,20884,61.6683097903,140915,93312,88333,84445,1407,814,1667,4979,35996,3093,9288,23615,11607,72.1625885483,145723,70574,67723,49975,15491,579,1678,2851,65872,31755,7440,26677,9277,51.7230259590
399,"","07204","2","Ç¢ÇÌÇ´és",303285,167830,160151,137236,18377,948,3590,7679,119915,41344,14796,63775,15540,58.3259483223,148171,98840,93821,90012,1368,507,1934,5019,40992,3535,7657,29800,8339,70.6848217861,155114,68990,66330,47224,17009,441,1656,2660,78923,37809,7139,33975,7201,46.6422829636
400,"","07205","2","îíâÕés",53286,31757,30526,26641,3217,127,541,1231,19627,6569,2789,10269,1902,61.8032850693,26170,18285,17478,16829,340,53,256,807,6873,688,1422,4763,1012,72.6806582399,27116,13472,13048,9812,2877,74,285,424,12754,5881,1367,5506,890,51.3688705864
401,"","07207","2","ê{âÍêÏés",66528,40117,38610,33679,4088,195,648,1507,23933,7802,3594,12537,2478,62.6338797814,32367,22641,21656,20849,397,100,310,985,8377,837,1892,5648,1349,72.9931007802,34161,17476,16954,12830,3691,95,338,522,15556,6965,1702,6889,1129,52.9062727053
402,"","07208","2","äÏëΩï˚és",42625,24645,23766,20790,2576,54,346,879,17817,5118,1930,10769,163,58.0401299986,19878,13682,13057,12462,399,32,164,625,6099,647,960,4492,97,69.1673828421,22747,10963,10709,8328,2177,22,182,254,11718,4471,970,6277,66,48.3356113046
403,"","07209","2","ëäînés",33164,19594,18709,16363,1872,55,419,885,12213,4104,1530,6579,1357,61.6027918383,16735,11800,11185,10729,188,22,246,615,4136,413,758,2965,799,74.0461847390,16429,7794,7524,5634,1684,33,173,270,8077,3691,772,3614,558,49.1084367715
404,"","07210","2","ìÒñ{èºés",51500,31002,29531,25641,3256,155,479,1471,20068,6483,2685,10900,430,60.7049148228,25261,17957,16901,16209,361,75,256,1056,7026,731,1359,4936,278,71.8768762759,26239,13045,12630,9432,2895,80,223,415,13042,5752,1326,5964,152,50.0057499904
405,"","07211","2","ìcë∫és",33940,20948,20022,17537,2138,55,292,926,12794,3734,1648,7412,198,62.0828640863,16788,12226,11574,11109,279,29,157,652,4441,463,797,3181,121,73.3545329093,17152,8722,8448,6428,1859,26,135,274,8353,3271,851,4231,77,51.0805270864
406,"","07212","2","ìÏëäînés",51831,30587,28949,25872,2432,59,586,1638,20645,7213,1779,11653,599,59.7029200500,27813,20285,19100,18398,290,25,387,1185,7155,721,916,5518,373,73.9249271137,24018,10302,9849,7474,2142,34,199,453,13490,6492,863,6135,226,43.3002689980
407,"","07213","2","à…íBés",55584,33209,31746,27234,3935,127,450,1463,21083,7022,2825,11236,1292,61.1673911442,27087,18996,17983,17243,446,55,239,1013,7395,729,1434,5232,696,71.9790837786,28497,14213,13763,9991,3489,72,211,450,13688,6293,1391,6004,596,50.9408264937
408,"","07214","2","ñ{ã{és",26758,16394,15355,13505,1536,67,247,1039,9968,3160,1432,5376,396,62.1879978757,13037,9330,8618,8300,182,28,108,712,3463,322,732,2409,244,72.9305088720,13721,7064,6737,5205,1354,39,139,327,6505,2838,700,2967,152,52.0598422876
409,"","07301","3","åKê‹í¨",10909,6384,6089,5207,751,51,80,295,4482,1553,514,2415,43,58.7520706792,5144,3602,3390,3223,107,22,38,212,1517,169,272,1076,25,70.3653057238,5765,2782,2699,1984,644,29,42,83,2965,1384,242,1339,18,48.4078649730
410,"","07303","3","çëå©í¨",8542,5038,4784,4072,628,18,66,254,3461,1216,415,1830,43,59.2775620661,4112,2889,2708,2595,67,9,37,181,1201,151,207,843,22,70.6356968215,4430,2149,2076,1477,561,9,29,73,2260,1065,208,987,21,48.7412111590
411,"","07308","3","êÏñìí¨",13068,7251,6993,6220,635,22,116,258,5738,1609,518,3611,79,55.8241589037,6582,4437,4249,4077,88,9,75,188,2097,221,260,1616,48,67.9063360882,6486,2814,2744,2143,547,13,41,70,3641,1388,258,1995,31,43.5941130906
412,"","07322","3","ëÂã ë∫",7421,4751,4585,4009,493,12,71,166,2660,835,392,1433,10,64.1074079072,3638,2685,2570,2462,73,7,28,115,945,105,216,624,8,73.9669421488,3783,2066,2015,1547,420,5,43,51,1715,730,176,809,2,54.6416291986
413,"","07342","3","ãæêŒí¨",10677,6652,6218,5517,586,20,95,434,4018,1310,648,2060,7,62.3430178069,5158,3795,3501,3397,49,12,43,294,1359,112,335,912,4,73.6321303842,5519,2857,2717,2120,537,8,52,140,2659,1198,313,1148,3,51.7947788252
414,"","07344","3","ìVâhë∫",4956,3041,2934,2590,305,7,32,107,1909,623,219,1067,6,61.4343434343,2437,1781,1698,1632,44,4,18,83,653,82,112,459,3,73.1717337716,2519,1260,1236,958,261,3,14,24,1256,541,107,608,3,50.0794912560
415,"","07362","3","â∫ãΩí¨",5203,3230,3139,2626,447,5,61,91,1950,489,197,1264,23,62.3552123552,2501,1778,1713,1601,72,2,38,65,709,83,103,523,14,71.4917571371,2702,1452,1426,1025,375,3,23,26,1241,406,94,741,9,53.9175640550
416,"","07364","3","ûwé}äÚë∫",540,381,381,331,42,1,7,-,159,67,7,85,-,70.5555555556,271,215,215,211,2,-,2,-,56,22,2,32,-,79.3357933579,269,166,166,120,40,1,5,-,103,45,5,53,-,61.7100371747
417,"","07367","3","ë¸å©í¨",4044,2219,2173,1810,332,1,30,46,1824,664,154,1006,1,54.8849863962,1956,1307,1277,1201,62,-,14,30,648,88,79,481,1,66.8542199488,2088,912,896,609,270,1,16,16,1176,576,75,525,-,43.6781609195
418,"","07368","3","ìÏâÔí√í¨",14522,8497,8276,7060,1084,12,120,221,6009,2002,523,3484,16,58.5757617538,7045,4888,4735,4517,155,5,58,153,2146,281,244,1621,11,69.4910435030,7477,3609,3541,2543,929,7,62,68,3863,1721,279,1863,5,48.3003211991
419,"","07402","3","ñkâñå¥ë∫",2507,1654,1624,1388,192,6,38,30,849,232,100,517,4,66.0807031562,1255,927,906,842,38,3,23,21,327,37,57,233,1,73.9234449761,1252,727,718,546,154,3,15,9,522,195,43,284,3,58.2065652522
420,"","07405","3","êºâÔí√í¨",6015,3358,3236,2749,439,3,45,122,2657,871,230,1556,-,55.8270989194,2871,1940,1857,1753,76,1,27,83,931,132,119,680,-,67.5722744688,3144,1418,1379,996,363,2,18,39,1726,739,111,876,-,45.1017811705
421,"","07407","3","î÷íÚí¨",3119,1819,1756,1557,180,4,15,63,1300,407,129,764,-,58.3199743508,1477,1037,995,949,36,3,7,42,440,60,65,315,-,70.2098849018,1642,782,761,608,144,1,8,21,860,347,64,449,-,47.6248477467
422,"","07408","3","íñïcë„í¨",13219,7686,7453,6401,899,22,131,233,5445,1595,691,3159,88,58.5332419465,6248,4297,4128,3934,118,11,65,169,1902,180,364,1358,49,69.3176318761,6971,3389,3325,2467,781,11,66,64,3543,1415,327,1801,39,48.8892094634
423,"","07421","3","âÔí√ç‚â∫í¨",14330,8869,8559,7465,971,13,110,310,5345,1665,705,2975,116,62.3962290699,6771,4939,4706,4512,134,2,58,233,1765,173,353,1239,67,73.6724343675,7559,3930,3853,2953,837,11,52,77,3580,1492,352,1736,49,52.3302263648
424,"","07422","3","ìíêÏë∫",2759,1805,1751,1507,218,1,25,54,954,288,150,516,-,65.4222544400,1268,946,911,874,24,1,12,35,322,29,76,217,-,74.6056782334,1491,859,840,633,194,-,13,19,632,259,74,299,-,57.6123407109
425,"","07423","3","ñˆí√í¨",3166,1730,1654,1437,194,2,21,76,1436,420,138,878,-,54.6430827543,1524,1008,954,907,37,-,10,54,516,28,75,413,-,66.1417322835,1642,722,700,530,157,2,11,22,920,392,63,465,-,43.9707673569
426,"","07444","3","éOìáí¨",1549,753,726,612,93,1,20,27,789,240,37,512,7,48.8326848249,733,463,442,409,21,1,11,21,268,30,20,218,2,63.3378932969,816,290,284,203,72,-,9,6,521,210,17,294,5,35.7583230580
427,"","07445","3","ã‡éRí¨",2086,894,875,714,147,-,14,19,1189,472,113,604,3,42.9188670187,983,546,533,495,29,-,9,13,436,94,58,284,1,55.6008146640,1103,348,342,219,118,-,5,6,753,378,55,320,2,31.6076294278
428,"","07446","3","è∫òaë∫",1237,653,637,508,108,-,21,16,583,216,28,339,1,52.8317152104,586,393,380,345,20,-,15,13,192,19,13,160,1,67.1794871795,651,260,257,163,88,-,6,3,391,197,15,179,-,39.9385560676
429,"","07447","3","âÔí√î¸ó¢í¨",18660,11023,10592,9252,1196,17,127,431,7537,2253,847,4437,100,59.3911637931,8780,6087,5781,5535,172,7,67,306,2640,314,456,1870,53,69.7490546580,9880,4936,4811,3717,1024,10,60,125,4897,1939,391,2567,47,50.1983118072
430,"","07461","3","êºãΩë∫",17108,10656,10270,9005,1011,69,185,386,6243,1966,860,3417,209,63.0569856205,8596,6225,5989,5755,110,38,86,236,2226,208,407,1611,145,73.6599219027,8512,4431,4281,3250,901,31,99,150,4017,1758,453,1806,64,52.4502840909
431,"","07464","3","êÚçËë∫",5586,3525,3410,2980,392,11,27,115,2056,516,288,1252,5,63.1607238846,2716,1966,1887,1836,38,5,8,79,748,37,155,556,2,72.4392041268,2870,1559,1523,1144,354,6,19,36,1308,479,133,696,3,54.3773979770
432,"","07465","3","íÜìáë∫",4327,2960,2885,2521,316,8,40,75,1367,366,249,752,-,68.4076727525,2126,1660,1601,1542,31,4,24,59,466,43,121,302,-,78.0809031044,2201,1300,1284,979,285,4,16,16,901,323,128,450,-,59.0640617901
433,"","07466","3","ñÓêÅí¨",15094,8753,8431,7279,943,33,176,322,5469,1561,776,3132,872,61.5454928983,7541,5022,4802,4592,103,17,90,220,2046,152,449,1445,473,71.0526315789,7553,3731,3629,2687,840,16,86,102,3423,1409,327,1687,399,52.1526418787
434,"","07481","3","íIëqí¨",12297,7732,7507,6455,904,23,125,225,4508,1502,638,2368,57,63.1699346405,6051,4455,4308,4092,130,13,73,147,1554,173,348,1033,42,74.1387918123,6246,3277,3199,2363,774,10,52,78,2954,1329,290,1335,15,52.5918793131
435,"","07482","3","ñÓç’í¨",5286,3061,2947,2548,343,4,52,114,2212,638,241,1333,13,58.0504456666,2584,1811,1729,1652,46,1,30,82,770,53,118,599,3,70.1666020922,2702,1250,1218,896,297,3,22,32,1442,585,123,734,10,46.4338781575
436,"","07483","3","î∑í¨",8132,4944,4802,4106,598,16,82,142,3180,932,368,1880,8,60.8567208272,3948,2815,2717,2597,67,5,48,98,1129,100,194,835,4,71.3742393509,4184,2129,2085,1509,531,11,34,44,2051,832,174,1045,4,50.9330143541
437,"","07484","3","éLêÏë∫",3143,1978,1887,1664,204,4,15,91,1161,397,115,649,4,63.0136986301,1577,1194,1130,1078,41,1,10,64,383,44,57,282,-,75.7133798351,1566,784,757,586,163,3,5,27,778,353,58,367,4,50.1920614597
438,"","07501","3","êŒêÏí¨",14125,8290,7776,6867,785,11,113,514,5715,1716,710,3289,120,59.1931453052,6885,4743,4368,4207,93,6,62,375,2081,187,376,1518,61,69.5046893318,7240,3547,3408,2660,692,5,51,139,3634,1529,334,1771,59,49.3942347862
439,"","07502","3","ã êÏë∫",5868,3882,3762,3247,420,13,82,120,1836,525,296,1015,150,67.8908709339,2907,2169,2095,1969,69,7,50,74,658,60,159,439,80,76.7244428723,2961,1713,1667,1278,351,6,32,46,1178,465,137,576,70,59.2528536838
440,"","07503","3","ïΩìcë∫",5752,3631,3508,3075,372,14,47,123,2047,522,246,1279,74,63.9485734414,2815,2103,2024,1939,56,4,25,79,672,46,132,494,40,75.7837837838,2937,1528,1484,1136,316,10,22,44,1375,476,114,785,34,52.6352049604
441,"","07504","3","êÛêÏí¨",5692,3493,3352,2978,331,1,42,141,2198,614,297,1287,1,61.3776137761,2825,2024,1928,1863,49,1,15,96,800,70,150,580,1,71.6713881020,2867,1469,1424,1115,282,-,27,45,1398,544,147,707,-,51.2382281130
442,"","07505","3","å√ìaí¨",4744,2892,2780,2389,352,3,36,112,1851,557,207,1087,1,60.9740670462,2309,1692,1614,1532,59,2,21,78,616,59,112,445,1,73.3102253033,2435,1200,1166,857,293,1,15,34,1235,498,95,642,-,49.2813141684
443,"","07521","3","éOètí¨",16177,9540,9141,7963,1037,28,113,399,6442,2069,880,3493,195,59.6921536729,7940,5447,5169,5001,107,12,49,278,2392,270,480,1642,101,69.4859038143,8237,4093,3972,2962,930,16,64,121,4050,1799,400,1851,94,50.2640304556
444,"","07522","3","è¨ñÏí¨",9237,5686,5503,4773,631,12,87,183,3478,973,480,2025,73,62.0471409865,4491,3227,3100,2963,82,5,50,127,1232,98,247,887,32,72.3704866562,4746,2459,2403,1810,549,7,37,56,2246,875,233,1138,41,52.2635494155
445,"","07541","3","çLñÏí¨",4061,2739,2659,2479,146,3,31,80,1321,425,165,731,1,67.4630541872,2618,2140,2077,2036,15,1,25,63,478,44,101,333,-,81.7417876241,1443,599,582,443,131,2,6,17,843,381,64,398,1,41.5395284327
446,"","07542","3","ìËótí¨",926,769,759,741,12,-,6,10,150,46,-,104,7,83.6779107726,799,735,725,718,3,-,4,10,61,4,-,57,3,92.3366834171,127,34,34,23,9,-,2,-,89,42,-,47,4,27.6422764228
447,"","07543","3","ïxâ™í¨",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
448,"","07544","3","êÏì‡ë∫",1946,1202,1146,1040,87,-,19,56,740,197,21,522,4,61.8949536560,1181,906,868,843,12,-,13,38,274,22,13,239,1,76.7796610169,765,296,278,197,75,-,6,18,466,175,8,283,3,38.8451443570
449,"","07545","3","ëÂåFí¨",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
450,"","07546","3","ëoótí¨",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
451,"","07547","3","òQç]í¨",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
452,"","07548","3","äãîˆë∫",18,10,10,8,2,-,-,-,8,3,-,5,-,55.5555555556,12,8,8,7,1,-,-,-,4,1,-,3,-,66.6666666667,6,2,2,1,1,-,-,-,4,2,-,2,-,33.3333333333
453,"","07561","3","êVíní¨",7058,4245,4071,3606,383,6,76,174,2808,869,378,1561,5,60.1871544024,3495,2498,2376,2279,50,5,42,122,994,78,197,719,3,71.5349369989,3563,1747,1695,1327,333,1,34,52,1814,791,181,842,2,49.0592530188
454,"","07564","3","î—ä⁄ë∫",41,-,-,-,-,-,-,-,41,-,-,41,-,0.0000000000,7,-,-,-,-,-,-,-,7,-,-,7,-,0.0000000000,34,-,-,-,-,-,-,-,34,-,-,34,-,0.0000000000
455,"","08000","a","àÔèÈåß",2518990,1466576,1400684,1168015,189774,17945,24950,65892,972827,352462,144020,476345,79587,60.1202835284,1247243,854554,809664,772299,15629,8769,12967,44890,348958,34408,74939,239611,43731,71.0050252926,1271747,612022,591020,395716,174145,9176,11983,21002,623869,318054,69081,236734,35856,49.5207101597
456,"","08201","2","êÖåÀés",229275,133183,127846,105880,17151,2280,2535,5337,87714,33555,13452,40707,8378,60.2919007501,110651,75978,72595,68868,1315,1145,1267,3383,30021,3006,6888,20127,4652,71.6780346984,118624,57205,55251,37012,15836,1135,1268,1954,57693,30549,6564,20580,3726,49.7876377309
457,"","08202","2","ì˙óßés",162125,81699,76765,64419,10203,981,1162,4934,70510,26558,9041,34911,9916,53.6755382402,80960,50154,46708,44784,752,551,621,3446,25441,2188,4898,18355,5365,66.3456577816,81165,31545,30057,19635,9451,430,541,1488,45069,24370,4143,16556,4551,41.1739368784
458,"","08203","2","ìyâYés",122814,71479,67939,56326,9435,1060,1118,3540,47097,17131,7255,22711,4238,60.2811698826,60646,41401,38996,37237,724,465,570,2405,16901,1754,3667,11480,2344,71.0112860622,62168,30078,28943,19089,8711,595,548,1135,30196,15377,3588,11231,1894,49.9021136809
459,"","08204","2","å√âÕés",123028,74038,69938,58488,9561,778,1111,4100,45551,16791,6538,22222,3439,61.9103763724,61171,43046,40231,38598,670,381,582,2815,16153,1444,3266,11443,1972,72.7140661160,61857,30992,29707,19890,8891,397,529,1285,29398,15347,3272,10779,1467,51.3197549263
460,"","08205","2","êŒâ™és",66872,38485,36849,30715,5104,350,680,1636,26139,8471,3581,14087,2248,59.5521787571,32758,21938,20830,19784,502,175,369,1108,9589,935,1764,6890,1231,69.5848003299,34114,16547,16019,10931,4602,175,311,528,16550,7536,1817,7197,1017,49.9954678672
461,"","08207","2","åãèÈés",44745,26981,25657,21513,3554,184,406,1324,16815,5805,2207,8803,949,61.6060827473,22186,15630,14707,14140,267,93,207,923,5994,493,1130,4371,562,72.2807991121,22559,11351,10950,7373,3287,91,199,401,10821,5312,1077,4432,387,51.1952011546
462,"","08208","2","ó¥ÉPçËés",67448,37973,36124,29336,5429,765,594,1849,26681,9978,5005,11698,2794,58.7326383518,33403,21941,20679,19562,426,380,311,1262,10008,996,2912,6100,1454,68.6750759022,34045,16032,15445,9774,5003,385,283,587,16673,8982,2093,5598,1340,49.0200275187
463,"","08210","2","â∫ç»és",37558,23356,22200,18992,2709,134,365,1156,13480,4788,1992,6700,722,63.4053643175,18627,13576,12809,12344,247,60,158,767,4656,423,983,3250,395,74.4624835454,18931,9780,9391,6648,2462,74,207,389,8824,4365,1009,3450,327,52.5693399269
464,"","08211","2","èÌëçés",53311,31202,29938,24575,3710,225,1428,1264,19632,6363,2821,10448,2477,61.3801786206,26454,17979,17090,15900,319,105,766,889,7135,612,1438,5085,1340,71.5895516445,26857,13223,12848,8675,3391,120,662,375,12497,5751,1383,5363,1137,51.4113530327
465,"","08212","2","èÌó§ëæìcés",47278,26025,24914,20537,3821,182,374,1111,20903,7772,2468,10663,350,55.4572962837,22767,15094,14307,13562,422,78,245,787,7480,1015,1219,5246,193,66.8645344201,24511,10931,10607,6975,3399,104,129,324,13423,6757,1249,5417,157,44.8837973228
466,"","08214","2","çÇîãés",26258,14361,13552,11470,1789,100,193,809,11508,4039,1306,6163,389,55.5143221617,12881,8400,7840,7558,130,41,111,560,4255,403,736,3116,226,66.3769261162,13377,5961,5712,3912,1659,59,82,249,7253,3636,570,3047,163,45.1112456486
467,"","08215","2","ñkàÔèÈés",38994,22160,21070,17807,2802,121,340,1090,16498,5944,1883,8671,336,57.3231931295,19152,13089,12300,11873,202,39,186,789,5876,536,928,4412,187,69.0166095439,19842,9071,8770,5934,2600,82,154,301,10622,5408,955,4259,149,46.0620525060
468,"","08216","2","ä}ä‘és",67179,39194,37563,31347,5333,275,608,1631,26177,8784,3498,13895,1808,59.9562497132,32548,22211,21115,20171,485,124,335,1096,9404,837,1747,6820,933,70.2546259687,34631,16983,16448,11176,4848,151,273,535,16773,7947,1751,7075,875,50.3110558123
469,"","08217","2","éÊéËés",94803,51588,48983,39710,7349,950,974,2605,40412,15986,4988,19438,2803,56.0739130435,46399,29816,28004,26336,692,454,522,1812,15030,1905,2600,10525,1553,66.4853052669,48404,21772,20979,13374,6657,496,452,793,25382,14081,2388,8913,1250,46.1721168936
470,"","08219","2","ãçãvés",72133,40751,39112,31830,5907,628,747,1639,29122,11816,4055,13251,2260,58.3215261975,35467,23590,22485,21337,509,295,344,1105,10605,1266,2040,7299,1272,68.9866939611,36666,17161,16627,10493,5398,333,403,534,18517,10550,2015,5952,988,48.0996692640
471,"","08220","2","Ç¬Ç≠ÇŒés",180738,108106,104770,85288,13364,3931,2187,3336,64287,23293,17043,23951,8345,62.7090427106,90617,62848,60747,56441,1218,2111,977,2101,23446,2173,9551,11722,4323,72.8300924746,90121,45258,44023,28847,12146,1820,1210,1235,40841,21120,7492,12229,4022,52.5650704422
472,"","08221","2","Ç–ÇΩÇøÇ»Ç©és",133213,78027,74838,63045,10024,587,1182,3189,52012,20605,7749,23658,3174,60.0027684002,66833,46523,44403,42973,616,255,559,2120,18456,1731,3961,12764,1854,71.5969774850,66380,31504,30435,20072,9408,332,623,1069,33556,18874,3788,10894,1320,48.4229941592
473,"","08222","2","é≠ìàés",58725,32243,30841,26191,3954,126,570,1402,23883,8474,2980,12429,2599,57.4475287745,30372,19823,18883,18161,330,57,335,940,9095,851,1673,6571,1454,68.5490006224,28353,12420,11958,8030,3624,69,235,462,14788,7623,1307,5858,1145,45.6483387239
474,"","08223","2","í™óàés",25584,15422,14224,12249,1647,71,257,1198,9851,3519,1355,4977,311,61.0216436513,12601,8964,8168,7867,134,27,140,796,3462,374,684,2404,175,72.1390632545,12983,6458,6056,4382,1513,44,117,402,6389,3145,671,2573,136,50.2685451856
475,"","08224","2","éÁíJés",54179,33387,32243,26277,4759,598,609,1144,19162,8446,3444,7272,1630,63.5349863937,27167,19550,18811,17952,335,292,232,739,6645,742,1859,4044,972,74.6325634663,27012,13837,13432,8325,4424,306,377,405,12517,7704,1585,3228,658,52.5043636640
476,"","08225","2","èÌó§ëÂã{és",37690,21389,20344,17234,2742,91,277,1045,16046,5662,1792,8592,255,57.1363697075,18404,12460,11700,11194,320,39,147,760,5804,768,905,4131,140,68.2216381954,19286,8929,8644,6040,2422,52,130,285,10242,4894,887,4461,115,46.5755568306
477,"","08226","2","ìﬂâœés",47273,27164,26120,21532,3816,212,560,1044,18481,6801,2461,9219,1628,59.5114470369,22822,15434,14718,13976,349,91,302,716,6569,807,1238,4524,819,70.1449802300,24451,11730,11402,7556,3467,121,258,328,11912,5994,1223,4695,809,49.6150917858
478,"","08227","2","í}êºés",91494,54617,51786,43660,7000,373,753,2831,34926,11812,4910,18204,1951,60.9952760126,44943,31441,29455,28373,539,160,383,1986,12437,1087,2442,8908,1065,71.6554993391,46551,23176,22331,15287,6461,213,370,845,22489,10725,2468,9296,886,50.7522172342
479,"","08228","2","ç‚ìåés",46876,29662,28266,23969,3704,186,407,1396,16312,5149,2432,8731,902,64.5190759995,23623,17084,16083,15502,290,77,214,1001,6043,515,1311,4217,496,73.8703679682,23253,12578,12183,8467,3414,109,193,395,10269,4634,1121,4514,406,55.0531798486
480,"","08229","2","àÓï~és",38472,21595,20701,17255,2784,190,472,894,14909,4654,1748,8507,1968,59.1579005041,18989,12491,11859,11155,308,96,300,632,5442,568,875,3999,1056,69.6537110355,19483,9104,8842,6100,2476,94,172,262,9467,4086,873,4508,912,49.0226697539
481,"","08230","2","Ç©Ç∑Ç›Ç™Ç§ÇÁés",36909,22462,21264,17983,2809,214,258,1198,13775,4093,2079,7603,672,61.9863675249,18578,13162,12295,11818,240,111,126,867,5037,367,1047,3623,379,72.3226550909,18331,9300,8969,6165,2569,103,132,331,8738,3726,1032,3980,293,51.5578223750
482,"","08231","2","ç˜êÏés",37698,22198,21131,17824,2820,128,359,1067,15075,4660,2055,8360,425,59.5551739865,18354,12704,11917,11396,246,55,220,787,5438,484,1037,3917,212,70.0253555286,19344,9494,9214,6428,2574,73,139,280,9637,4176,1018,4443,213,49.6262610423
483,"","08232","2","ê_ê≤és",80483,49068,46946,40224,5793,196,733,2122,25988,9880,3803,12305,5427,65.3751865274,41394,29568,28182,27364,384,74,360,1386,8677,672,1993,6012,3149,77.3120669369,39089,19500,18764,12860,5409,122,373,736,17311,9208,1810,6293,2278,52.9732960256
484,"","08233","2","çsï˚és",31104,19965,19200,16511,2369,63,257,765,11111,3303,1399,6409,28,64.2457201699,15345,11380,10837,10401,227,33,176,543,3956,363,698,2895,9,74.2044861763,15759,8585,8363,6110,2142,30,81,222,7155,2940,701,3514,19,54.5425667090
485,"","08234","2","ñgìcés",42710,26482,25364,21865,3042,111,346,1118,14991,4329,1942,8720,1237,63.8535914933,21495,15189,14393,13905,220,51,217,796,5654,452,948,4254,652,72.8733867485,21215,11293,10971,7960,2822,60,129,322,9337,3877,994,4466,585,54.7406689287
486,"","08235","2","Ç¬Ç≠ÇŒÇ›ÇÁÇ¢és",41817,25190,24181,19982,3429,274,496,1009,15384,6401,2110,6873,1243,62.0840932617,20856,14875,14164,13482,329,131,222,711,5297,667,1103,3527,684,73.7408288717,20961,10315,10017,6500,3100,143,274,298,10087,5734,1007,3346,559,50.5587687482
